Date,Description,Amount,Card,Category,Sub Category
2024-11-23,SuperFoods,55.75,Mastercard,Food,Groceries
2024-03-12,Door2Dish,40.34,Visa,Food,Delivery
2024-01-16,Bistro 21,47.85,Visa,Food,Dining
2024-10-14,Arena Tickets,74.6,Amex,Entertainment,Events
2024-01-04,GameHub,36.96,Mastercard,Entertainment,Games
2024-06-21,FreshMart,32.57,Amex,Food,Groceries
2024-11-05,ElectroMart,197.28,Visa,Merchandise,Electronics
2024-07-12,MealDash,51.81,Amex,Food,Delivery
2024-10-22,Silver Screen Cinema,29.84,Amex,Entertainment,Movies
2024-02-10,Downtown Movies,18.34,Amex,Entertainment,Movies
2024-03-24,Nest & Nook,170.84,Visa,Merchandise,Home Goods
2024-11-07,Festival Pass,80.08,Discover,Entertainment,Events
2024-07-13,Glow & Co.,83.73,Visa,Merchandise,Personal Care
2024-04-27,Bean & Leaf,6.21,Mastercard,Food,Coffee
2024-10-17,Wardrobe Co.,107.36,Discover,Merchandise,Clothing
2024-03-14,Style Street,152.82,Amex,Merchandise,Clothing
2024-10-26,City Utilities,755.89,Mastercard,Travel & Housing,Rent/Utilities
2024-09-17,AeroAirlines,699.99,Mastercard,Travel & Housing,Flights
2024-11-17,JoyStick Arena,12.31,Discover,Entertainment,Games
2024-11-01,City Utilities,1943.6,Visa,Travel & Housing,Rent/Utilities
2024-12-14,MealDash,48.89,Amex,Food,Delivery
2024-02-27,PageTurner Books,39.03,Amex,Merchandise,Books
2024-09-13,City Concerts,220.87,Amex,Entertainment,Events
2024-11-23,BingeBox,20.96,Visa,Entertainment,Streaming
2024-11-02,PageTurner Books,13.39,Amex,Merchandise,Books
2024-06-06,Silver Screen Cinema,36.34,Visa,Entertainment,Movies
2024-02-13,JetTrail,631.4,Mastercard,Travel & Housing,Flights
2024-12-03,RentPay,566.86,Discover,Travel & Housing,Rent/Utilities
2024-04-18,Melody Mart,99.56,Amex,Entertainment,Music
2024-08-12,AeroAirlines,241.78,Amex,Travel & Housing,Flights
2024-01-11,City Concerts,26.62,Visa,Entertainment,Events
2024-04-27,FreshMart,29.21,Mastercard,Food,Groceries
2024-05-22,Harbor Inn,111.6,Discover,Travel & Housing,Lodging
2024-05-04,Metro Transit,3.7,Discover,Travel & Housing,Public Transit
2024-06-30,City Line,17.55,Visa,Travel & Housing,Public Transit
2024-12-10,FreshMart,114.67,Visa,Food,Groceries
2024-05-07,CinemaCloud,15.63,Discover,Entertainment,Streaming
2024-04-03,PageTurner Books,70.59,Visa,Merchandise,Books
2024-08-14,SuperFoods,149.91,Visa,Food,Groceries
2024-02-17,BingeBox,16.26,Mastercard,Entertainment,Streaming
2024-07-24,Urban Diner,15.14,Discover,Food,Dining
2024-05-15,GoCab,44.22,Discover,Travel & Housing,Rideshare
2024-03-20,TuneTown,97.18,Visa,Entertainment,Music
2024-06-09,SuperFoods,81.98,Mastercard,Food,Groceries
2024-01-30,Bistro 21,53.68,Mastercard,Food,Dining
2024-07-25,Door2Dish,39.79,Visa,Food,Delivery
2024-11-13,Taco Corner,17.51,Amex,Food,Fast Food
2024-05-13,TuneTown,33.91,Mastercard,Entertainment,Music
2024-12-09,Readers' Roost,74.68,Visa,Merchandise,Books
2024-01-05,Power & Water Co.,1992.39,Visa,Travel & Housing,Rent/Utilities
2024-10-02,Arena Tickets,54.8,Amex,Entertainment,Events
2024-02-05,Melody Mart,24.2,Amex,Entertainment,Music
2024-11-09,MealDash,56.72,Visa,Food,Delivery
2024-03-09,TechPoint,303.41,Mastercard,Merchandise,Electronics
2024-05-19,Glow & Co.,87.53,Mastercard,Merchandise,Personal Care
2024-12-17,BeautyBay,33.88,Visa,Merchandise,Personal Care
2024-02-17,RideFly,8.18,Mastercard,Travel & Housing,Rideshare
2024-11-22,Wardrobe Co.,96.74,Discover,Merchandise,Clothing
2024-10-14,Whole Market,142.86,Mastercard,Food,Groceries
2024-10-06,Café Aurora,9.63,Discover,Food,Coffee
2024-03-06,Bean & Leaf,13.79,Visa,Food,Coffee
2024-07-02,CinemaCloud,9.75,Discover,Entertainment,Streaming
2024-11-13,Streamify,24.6,Mastercard,Entertainment,Streaming
2024-07-30,Garden Grill,75.09,Discover,Food,Dining
2024-12-08,TuneTown,80.86,Visa,Entertainment,Music
2024-07-14,QuickBite,10.59,Discover,Food,Fast Food
2024-06-28,Style Street,19.38,Mastercard,Merchandise,Clothing
2024-07-23,Nest & Nook,242.05,Amex,Merchandise,Home Goods
2024-06-28,City Utilities,1881.51,Visa,Travel & Housing,Rent/Utilities
2024-05-13,Arena Tickets,33.61,Discover,Entertainment,Events
2024-06-25,BookHaven,78.82,Visa,Merchandise,Books
2024-07-16,TuneTown,73.79,Visa,Entertainment,Music
2024-09-23,Melody Mart,16.3,Amex,Entertainment,Music
2024-11-15,ElectroMart,362.52,Amex,Merchandise,Electronics
2024-12-07,GoCab,44.25,Mastercard,Travel & Housing,Rideshare
2024-04-08,Rapid Rail,15.47,Mastercard,Travel & Housing,Public Transit
2024-11-11,BookHaven,67.53,Amex,Merchandise,Books
2024-05-26,JoyStick Arena,74.77,Amex,Entertainment,Games
2024-08-26,Rapid Rail,5.85,Discover,Travel & Housing,Public Transit
2024-03-27,Café Aurora,10.97,Amex,Food,Coffee
2024-02-17,TuneTown,82.59,Mastercard,Entertainment,Music
2024-01-13,Urban Diner,54.73,Visa,Food,Dining
2024-08-21,RentPay,1450.77,Discover,Travel & Housing,Rent/Utilities
2024-09-10,Grand Stay Hotel,315.86,Visa,Travel & Housing,Lodging
2024-02-24,Grand Stay Hotel,373.6,Discover,Travel & Housing,Lodging
2024-01-26,Downtown Movies,14.0,Discover,Entertainment,Movies
2024-12-07,BookHaven,66.13,Discover,Merchandise,Books
2024-10-07,Harbor Inn,395.98,Discover,Travel & Housing,Lodging
2024-05-12,SoundWave,53.61,Mastercard,Entertainment,Music
2024-05-20,JetTrail,285.72,Amex,Travel & Housing,Flights
2024-06-20,Glow & Co.,20.91,Mastercard,Merchandise,Personal Care
2024-07-15,Streamify,15.05,Amex,Entertainment,Streaming
2024-10-04,Metro Transit,5.72,Discover,Travel & Housing,Public Transit
2024-07-18,MealDash,34.9,Amex,Food,Delivery
2024-06-01,Rapid Rail,15.46,Mastercard,Travel & Housing,Public Transit
2024-09-06,Melody Mart,53.71,Discover,Entertainment,Music
2024-06-21,City Suites,418.62,Visa,Travel & Housing,Lodging
2024-07-20,SuperFoods,75.72,Discover,Food,Groceries
2024-04-03,Bean & Leaf,6.93,Discover,Food,Coffee
2024-06-16,Readers' Roost,61.4,Discover,Merchandise,Books
2024-05-09,QuickBite,20.48,Visa,Food,Fast Food
2024-06-28,ReelHouse,11.21,Visa,Entertainment,Movies
2024-05-06,ReelHouse,14.57,Mastercard,Entertainment,Movies
2024-08-30,Door2Dish,34.32,Amex,Food,Delivery
2024-07-07,Festival Pass,241.84,Visa,Entertainment,Events
2024-03-24,ElectroMart,34.63,Amex,Merchandise,Electronics
2024-10-21,Rapid Rail,5.57,Mastercard,Travel & Housing,Public Transit
2024-02-22,Glow & Co.,96.57,Visa,Merchandise,Personal Care
2024-06-26,RideFly,34.31,Amex,Travel & Housing,Rideshare
2024-01-07,Metro Transit,9.8,Amex,Travel & Housing,Public Transit
2024-11-21,City Suites,128.69,Amex,Travel & Housing,Lodging
2024-11-11,City Line,16.86,Amex,Travel & Housing,Public Transit
2024-06-14,Downtown Movies,36.45,Mastercard,Entertainment,Movies
2024-08-25,RideFly,33.7,Amex,Travel & Housing,Rideshare
2024-04-03,City Suites,371.15,Amex,Travel & Housing,Lodging
2024-05-23,Glow & Co.,64.41,Mastercard,Merchandise,Personal Care
2024-02-13,GameHub,68.85,Mastercard,Entertainment,Games
2024-12-19,City Line,16.27,Visa,Travel & Housing,Public Transit
2024-05-30,JoyStick Arena,32.98,Amex,Entertainment,Games
2024-08-30,BookHaven,46.28,Amex,Merchandise,Books
2024-12-25,GoCab,21.07,Visa,Travel & Housing,Rideshare
2024-04-08,ElectroMart,225.95,Mastercard,Merchandise,Electronics
2024-04-08,GameHub,88.33,Amex,Entertainment,Games
2024-02-21,TuneTown,42.48,Amex,Entertainment,Music
2024-01-08,TuneTown,97.69,Amex,Entertainment,Music
2024-12-23,PlayPort,105.36,Amex,Entertainment,Games
2024-08-28,City Line,5.32,Visa,Travel & Housing,Public Transit
2024-05-09,AeroAirlines,368.51,Visa,Travel & Housing,Flights
2024-10-22,Bistro 21,67.72,Amex,Food,Dining
2024-02-13,ReelHouse,32.93,Mastercard,Entertainment,Movies
2024-09-24,City Line,7.35,Discover,Travel & Housing,Public Transit
2024-06-05,QuickEats,16.76,Mastercard,Food,Delivery
2024-11-16,SoundWave,17.31,Mastercard,Entertainment,Music
2024-03-29,Bistro 21,41.55,Discover,Food,Dining
2024-05-29,Urban Diner,60.95,Discover,Food,Dining
2024-02-06,SoundWave,63.08,Mastercard,Entertainment,Music
2024-08-05,Door2Dish,43.09,Amex,Food,Delivery
2024-03-13,Whole Market,123.04,Amex,Food,Groceries
2024-08-12,Taco Corner,12.47,Discover,Food,Fast Food
2024-05-19,Metro Transit,12.76,Discover,Travel & Housing,Public Transit
2024-06-14,TechPoint,110.85,Visa,Merchandise,Electronics
2024-12-10,Glow & Co.,92.76,Mastercard,Merchandise,Personal Care
2024-08-28,RideFly,59.84,Discover,Travel & Housing,Rideshare
2024-11-21,SkyWings,330.53,Amex,Travel & Housing,Flights
2024-06-13,Urban Diner,41.76,Discover,Food,Dining
2024-05-27,RentPay,936.91,Amex,Travel & Housing,Rent/Utilities
2024-05-09,Gizmo World,349.34,Visa,Merchandise,Electronics
2024-12-02,Metro Transit,5.38,Amex,Travel & Housing,Public Transit
2024-11-14,Metro Transit,5.66,Mastercard,Travel & Housing,Public Transit
2024-05-27,Metro Transit,2.52,Mastercard,Travel & Housing,Public Transit
2024-12-29,SoundWave,11.23,Discover,Entertainment,Music
2024-02-17,Downtown Movies,38.41,Mastercard,Entertainment,Movies
2024-09-12,Care Corner,36.44,Discover,Merchandise,Personal Care
2024-08-29,JoyStick Arena,21.63,Mastercard,Entertainment,Games
2024-11-02,Downtown Movies,33.18,Discover,Entertainment,Movies
2024-06-23,Gizmo World,297.27,Discover,Merchandise,Electronics
2024-03-17,City Utilities,722.99,Discover,Travel & Housing,Rent/Utilities
2024-08-21,Wardrobe Co.,59.18,Discover,Merchandise,Clothing
2024-04-29,SkyWings,616.19,Discover,Travel & Housing,Flights
2024-07-16,PlayPort,19.52,Amex,Entertainment,Games
2024-02-21,JetTrail,735.52,Visa,Travel & Housing,Flights
2024-03-14,Grand Stay Hotel,243.1,Amex,Travel & Housing,Lodging
2024-06-22,SkyWings,693.69,Discover,Travel & Housing,Flights
2024-06-11,RentPay,1254.05,Mastercard,Travel & Housing,Rent/Utilities
2024-11-19,Wardrobe Co.,31.72,Visa,Merchandise,Clothing
2024-11-20,QuickBite,19.49,Visa,Food,Fast Food
2024-01-24,Gizmo World,159.42,Discover,Merchandise,Electronics
2024-03-15,Arena Tickets,152.33,Mastercard,Entertainment,Events
2024-03-28,ReelHouse,36.13,Mastercard,Entertainment,Movies
2024-09-11,BingeBox,18.84,Discover,Entertainment,Streaming
2024-05-10,Burger Hub,19.2,Mastercard,Food,Fast Food
2024-02-07,MoveNow,23.56,Discover,Travel & Housing,Rideshare
2024-12-19,Readers' Roost,19.94,Discover,Merchandise,Books
2024-09-04,Urban Diner,52.17,Amex,Food,Dining
2024-12-24,ElectroMart,173.43,Visa,Merchandise,Electronics
2024-10-16,QuickEats,35.84,Amex,Food,Delivery
2024-04-27,Wardrobe Co.,50.17,Amex,Merchandise,Clothing
2024-12-13,ReelHouse,29.39,Amex,Entertainment,Movies
2024-08-13,MealDash,47.15,Visa,Food,Delivery
2024-05-31,PageTurner Books,20.06,Amex,Merchandise,Books
2024-09-28,Urban Threads,184.1,Discover,Merchandise,Clothing
2024-05-31,Gizmo World,386.08,Mastercard,Merchandise,Electronics
2024-04-25,City Utilities,226.09,Discover,Travel & Housing,Rent/Utilities
2024-01-08,Glow & Co.,57.3,Amex,Merchandise,Personal Care
2024-10-26,RideFly,43.09,Discover,Travel & Housing,Rideshare
2024-01-13,Glow & Co.,79.48,Discover,Merchandise,Personal Care
2024-12-24,PageTurner Books,15.48,Visa,Merchandise,Books
2024-06-04,AeroAirlines,249.06,Mastercard,Travel & Housing,Flights
2024-07-17,MoveNow,57.37,Discover,Travel & Housing,Rideshare
2024-10-27,JoyStick Arena,16.39,Discover,Entertainment,Games
2024-11-11,RideFly,43.89,Mastercard,Travel & Housing,Rideshare
2024-08-15,City Suites,98.75,Amex,Travel & Housing,Lodging
2024-10-05,Gizmo World,128.46,Visa,Merchandise,Electronics
2024-08-20,Garden Grill,56.57,Visa,Food,Dining
2024-01-26,Style Street,160.59,Mastercard,Merchandise,Clothing
2024-02-05,City Concerts,207.94,Mastercard,Entertainment,Events
2024-06-17,City Concerts,87.39,Mastercard,Entertainment,Events
2024-03-07,Style Street,137.3,Visa,Merchandise,Clothing
2024-03-08,Daily Brew,10.07,Visa,Food,Coffee
2024-03-30,TechPoint,303.14,Visa,Merchandise,Electronics
2024-02-02,City Line,11.24,Visa,Travel & Housing,Public Transit
2024-08-19,City Concerts,188.63,Amex,Entertainment,Events
2024-08-22,FreshMart,130.15,Discover,Food,Groceries
2024-12-17,Taco Corner,23.37,Visa,Food,Fast Food
2024-02-11,Glow & Co.,12.55,Amex,Merchandise,Personal Care
2024-11-15,BookHaven,44.79,Discover,Merchandise,Books
2024-09-15,JetTrail,162.38,Mastercard,Travel & Housing,Flights
2024-08-08,City Suites,192.18,Discover,Travel & Housing,Lodging
2024-07-23,SkyWings,387.27,Amex,Travel & Housing,Flights
2024-07-10,PlayPort,15.49,Visa,Entertainment,Games
2024-02-17,JetTrail,611.93,Mastercard,Travel & Housing,Flights
2024-10-11,QuickEats,38.96,Visa,Food,Delivery
2024-07-29,BookHaven,8.86,Amex,Merchandise,Books
2024-11-03,Nest & Nook,148.7,Mastercard,Merchandise,Home Goods
2024-03-20,Grand Stay Hotel,196.54,Amex,Travel & Housing,Lodging
2024-02-28,Glow & Co.,97.83,Visa,Merchandise,Personal Care
2024-11-07,TechPoint,127.48,Amex,Merchandise,Electronics
2024-06-22,TechPoint,351.2,Discover,Merchandise,Electronics
2024-02-05,Silver Screen Cinema,32.38,Mastercard,Entertainment,Movies
2024-07-11,City Line,4.83,Amex,Travel & Housing,Public Transit
2024-06-15,Whole Market,40.46,Visa,Food,Groceries
2024-12-11,Bean & Leaf,10.94,Discover,Food,Coffee
2024-11-06,City Line,5.88,Visa,Travel & Housing,Public Transit
2024-06-25,SkyWings,568.32,Discover,Travel & Housing,Flights
2024-09-26,TechPoint,173.22,Visa,Merchandise,Electronics
2024-01-04,TuneTown,79.06,Amex,Entertainment,Music
2024-05-28,TechPoint,211.52,Discover,Merchandise,Electronics
2024-03-30,JoyStick Arena,85.92,Amex,Entertainment,Games
2024-02-06,SkyWings,93.49,Visa,Travel & Housing,Flights
2024-06-09,City Utilities,1433.52,Discover,Travel & Housing,Rent/Utilities
2024-05-28,QuickBite,24.39,Mastercard,Food,Fast Food
2024-11-12,RideFly,30.71,Visa,Travel & Housing,Rideshare
2024-05-04,City Utilities,1071.73,Discover,Travel & Housing,Rent/Utilities
2024-06-07,Urban Threads,159.14,Visa,Merchandise,Clothing
2024-09-18,QuickEats,21.31,Amex,Food,Delivery
2024-06-28,Streamify,10.49,Mastercard,Entertainment,Streaming
2024-03-29,Silver Screen Cinema,38.54,Discover,Entertainment,Movies
2024-08-25,Power & Water Co.,1288.83,Amex,Travel & Housing,Rent/Utilities
2024-11-17,Urban Threads,27.63,Discover,Merchandise,Clothing
2024-11-19,Living Loft,23.48,Visa,Merchandise,Home Goods
2024-06-07,Metro Transit,3.02,Amex,Travel & Housing,Public Transit
2024-02-09,QuickEats,36.34,Discover,Food,Delivery
2024-10-24,Taco Corner,18.73,Amex,Food,Fast Food
2024-11-05,RentPay,1917.56,Discover,Travel & Housing,Rent/Utilities
2024-02-22,ElectroMart,267.3,Visa,Merchandise,Electronics
2024-05-06,Rapid Rail,11.41,Mastercard,Travel & Housing,Public Transit
2024-07-05,HomeWorks,108.1,Amex,Merchandise,Home Goods
2024-12-13,Daily Brew,6.96,Discover,Food,Coffee
