Date,Description,Amount,Card,Category,Sub Category
2024-05-25,Glow & Co.,43.34,Mastercard,Merchandise,Personal Care
2024-06-28,PageTurner Books,49.63,Visa,Merchandise,Books
2024-06-07,RideFly,42.85,Visa,Travel & Housing,Rideshare
2024-11-26,City Utilities,85.55,Amex,Travel & Housing,Rent/Utilities
2024-04-02,Melody Mart,27.28,Mastercard,Entertainment,Music
2024-03-20,Daily Brew,9.09,Visa,Food,Coffee
2024-12-04,Glow & Co.,73.68,Mastercard,Merchandise,Personal Care
2024-03-24,City Concerts,187.27,Visa,Entertainment,Events
2024-07-29,Urban Threads,127.96,Discover,Merchandise,Clothing
2024-04-29,Melody Mart,91.36,Mastercard,Entertainment,Music
2024-07-07,City Line,16.01,Discover,Travel & Housing,Public Transit
2024-03-23,City Concerts,221.43,Visa,Entertainment,Events
2024-11-24,MoveNow,56.58,Visa,Travel & Housing,Rideshare
2024-05-25,Urban Diner,44.21,Mastercard,Food,Dining
2024-08-11,Urban Diner,72.5,Visa,Food,Dining
2024-07-31,Taco Corner,13.73,Discover,Food,Fast Food
2024-02-11,Style Street,73.96,Visa,Merchandise,Clothing
2024-12-31,Style Street,22.09,Discover,Merchandise,Clothing
2024-12-22,GameHub,75.77,Visa,Entertainment,Games
2024-01-10,Style Street,116.53,Discover,Merchandise,Clothing
2024-02-26,Urban Threads,37.54,Mastercard,Merchandise,Clothing
2024-08-02,AeroAirlines,682.42,Discover,Travel & Housing,Flights
2024-11-01,QuickEats,23.61,Mastercard,Food,Delivery
2024-05-29,JetTrail,334.03,Discover,Travel & Housing,Flights
2024-04-05,MealDash,15.25,Visa,Food,Delivery
2024-07-18,JetTrail,358.55,Amex,Travel & Housing,Flights
2024-05-09,Daily Brew,7.14,Visa,Food,Coffee
2024-10-24,Style Street,80.18,Amex,Merchandise,Clothing
2024-11-25,JoyStick Arena,60.03,Mastercard,Entertainment,Games
2024-03-10,QuickBite,12.28,Visa,Food,Fast Food
2024-04-12,Bean & Leaf,9.18,Discover,Food,Coffee
2024-05-09,Urban Diner,38.2,Visa,Food,Dining
2024-12-01,Nest & Nook,201.84,Discover,Merchandise,Home Goods
2024-07-23,City Line,19.53,Discover,Travel & Housing,Public Transit
2024-12-20,MoveNow,21.87,Visa,Travel & Housing,Rideshare
2024-08-05,Taco Corner,24.91,Mastercard,Food,Fast Food
2024-10-06,Nest & Nook,29.22,Amex,Merchandise,Home Goods
2024-06-05,Power & Water Co.,880.93,Discover,Travel & Housing,Rent/Utilities
2024-06-28,JetTrail,706.43,Amex,Travel & Housing,Flights
2024-11-10,MoveNow,58.96,Visa,Travel & Housing,Rideshare
2024-02-08,MoveNow,49.66,Mastercard,Travel & Housing,Rideshare
2024-01-16,Festival Pass,200.8,Visa,Entertainment,Events
2024-03-05,Garden Grill,38.81,Discover,Food,Dining
2024-10-17,Door2Dish,44.59,Amex,Food,Delivery
2024-07-09,JetTrail,179.14,Amex,Travel & Housing,Flights
2024-07-22,Nest & Nook,240.52,Visa,Merchandise,Home Goods
2024-04-05,City Utilities,1831.41,Visa,Travel & Housing,Rent/Utilities
2024-05-14,PageTurner Books,79.73,Amex,Merchandise,Books
2024-12-21,Grand Stay Hotel,112.93,Visa,Travel & Housing,Lodging
2024-08-19,PlayPort,98.21,Amex,Entertainment,Games
2024-12-07,ElectroMart,228.31,Amex,Merchandise,Electronics
2024-03-21,SoundWave,30.18,Mastercard,Entertainment,Music
2024-03-12,PlayPort,46.5,Amex,Entertainment,Games
2024-08-27,City Concerts,39.79,Discover,Entertainment,Events
2024-09-02,Rapid Rail,3.33,Amex,Travel & Housing,Public Transit
2024-11-24,Burger Hub,19.24,Amex,Food,Fast Food
2024-03-06,BingeBox,16.55,Visa,Entertainment,Streaming
2024-03-04,TuneTown,24.58,Mastercard,Entertainment,Music
2024-06-26,Gizmo World,98.61,Amex,Merchandise,Electronics
2024-03-05,Care Corner,15.74,Mastercard,Merchandise,Personal Care
2024-10-30,CinemaCloud,18.62,Amex,Entertainment,Streaming
2024-10-15,Whole Market,25.91,Amex,Food,Groceries
2024-11-29,Arena Tickets,164.07,Visa,Entertainment,Events
2024-09-11,HomeWorks,68.77,Discover,Merchandise,Home Goods
2024-06-01,JetTrail,123.14,Discover,Travel & Housing,Flights
2024-07-31,Metro Transit,8.12,Mastercard,Travel & Housing,Public Transit
2024-06-09,HomeWorks,41.38,Amex,Merchandise,Home Goods
2024-09-20,Daily Brew,8.6,Amex,Food,Coffee
2024-08-18,Streamify,8.86,Discover,Entertainment,Streaming
2024-11-11,Grand Stay Hotel,377.26,Amex,Travel & Housing,Lodging
2024-04-07,JoyStick Arena,58.68,Amex,Entertainment,Games
2024-09-11,FreshMart,85.71,Mastercard,Food,Groceries
2024-04-20,TechPoint,130.51,Discover,Merchandise,Electronics
2024-05-26,FreshMart,37.41,Amex,Food,Groceries
2024-07-06,RideFly,28.83,Mastercard,Travel & Housing,Rideshare
2024-07-04,Gizmo World,214.1,Amex,Merchandise,Electronics
2024-11-15,Bistro 21,40.6,Amex,Food,Dining
2024-10-12,Style Street,126.46,Discover,Merchandise,Clothing
2024-09-13,Whole Market,37.81,Amex,Food,Groceries
2024-08-30,Harbor Inn,408.32,Mastercard,Travel & Housing,Lodging
2024-06-16,Urban Threads,198.26,Amex,Merchandise,Clothing
2024-10-30,Care Corner,66.22,Amex,Merchandise,Personal Care
2024-08-31,Bean & Leaf,11.09,Discover,Food,Coffee
2024-10-25,ElectroMart,202.97,Mastercard,Merchandise,Electronics
2024-01-27,Harbor Inn,305.32,Discover,Travel & Housing,Lodging
2024-03-16,ReelHouse,38.45,Visa,Entertainment,Movies
2024-04-07,Burger Hub,14.54,Discover,Food,Fast Food
2024-12-19,JoyStick Arena,94.12,Discover,Entertainment,Games
2024-02-01,City Concerts,151.2,Discover,Entertainment,Events
2024-09-26,RideFly,31.9,Amex,Travel & Housing,Rideshare
2024-10-06,Living Loft,126.2,Mastercard,Merchandise,Home Goods
2024-05-22,Urban Threads,157.67,Mastercard,Merchandise,Clothing
2024-12-19,GoCab,26.14,Amex,Travel & Housing,Rideshare
2024-05-27,QuickEats,38.07,Discover,Food,Delivery
2024-06-25,TuneTown,35.89,Visa,Entertainment,Music
2024-06-26,MoveNow,32.91,Mastercard,Travel & Housing,Rideshare
2024-10-02,Care Corner,36.24,Visa,Merchandise,Personal Care
2024-11-11,Streamify,19.39,Mastercard,Entertainment,Streaming
2024-11-22,Silver Screen Cinema,22.4,Discover,Entertainment,Movies
2024-02-21,ReelHouse,39.34,Mastercard,Entertainment,Movies
2024-07-27,Rapid Rail,5.59,Amex,Travel & Housing,Public Transit
2024-06-13,TechPoint,269.61,Mastercard,Merchandise,Electronics
2024-09-30,Urban Diner,72.35,Mastercard,Food,Dining
2024-01-19,Metro Transit,18.86,Amex,Travel & Housing,Public Transit
2024-01-20,Café Aurora,10.23,Amex,Food,Coffee
2024-05-25,Power & Water Co.,1013.13,Mastercard,Travel & Housing,Rent/Utilities
2024-09-15,RideFly,50.06,Amex,Travel & Housing,Rideshare
2024-03-24,MoveNow,17.68,Amex,Travel & Housing,Rideshare
2024-05-31,CinemaCloud,22.55,Discover,Entertainment,Streaming
2024-08-06,Gizmo World,275.97,Mastercard,Merchandise,Electronics
2024-03-12,RideFly,8.36,Discover,Travel & Housing,Rideshare
2024-04-30,GoCab,23.7,Visa,Travel & Housing,Rideshare
2024-05-13,Style Street,138.54,Discover,Merchandise,Clothing
2024-06-06,JoyStick Arena,62.79,Amex,Entertainment,Games
2024-12-19,Bean & Leaf,10.38,Mastercard,Food,Coffee
2024-03-09,City Suites,351.62,Amex,Travel & Housing,Lodging
2024-07-31,Power & Water Co.,1659.93,Mastercard,Travel & Housing,Rent/Utilities
2024-12-14,MealDash,37.35,Amex,Food,Delivery
2024-02-09,SuperFoods,137.38,Mastercard,Food,Groceries
2024-10-20,BingeBox,22.53,Discover,Entertainment,Streaming
2024-02-29,Arena Tickets,45.46,Discover,Entertainment,Events
2024-01-29,Harbor Inn,222.02,Visa,Travel & Housing,Lodging
2024-10-13,MoveNow,9.13,Amex,Travel & Housing,Rideshare
2024-01-02,City Concerts,35.19,Amex,Entertainment,Events
2024-12-24,Door2Dish,56.86,Visa,Food,Delivery
2024-08-29,Bean & Leaf,5.16,Mastercard,Food,Coffee
2024-11-24,GoCab,31.32,Discover,Travel & Housing,Rideshare
2024-07-11,Door2Dish,43.37,Amex,Food,Delivery
2024-03-01,Arena Tickets,143.99,Mastercard,Entertainment,Events
2024-01-02,Bean & Leaf,11.08,Discover,Food,Coffee
2024-09-29,Grand Stay Hotel,239.64,Mastercard,Travel & Housing,Lodging
2024-05-21,Silver Screen Cinema,34.28,Discover,Entertainment,Movies
2024-11-10,Bistro 21,19.37,Visa,Food,Dining
2024-08-16,Garden Grill,17.88,Discover,Food,Dining
2024-04-29,Silver Screen Cinema,25.12,Amex,Entertainment,Movies
2024-04-29,Care Corner,93.84,Amex,Merchandise,Personal Care
2024-05-01,Wardrobe Co.,111.43,Discover,Merchandise,Clothing
2024-06-02,ElectroMart,380.7,Mastercard,Merchandise,Electronics
2024-11-16,City Utilities,141.42,Amex,Travel & Housing,Rent/Utilities
2024-11-25,City Utilities,1407.8,Discover,Travel & Housing,Rent/Utilities
2024-03-17,PageTurner Books,61.58,Discover,Merchandise,Books
2024-05-03,SoundWave,22.99,Discover,Entertainment,Music
2024-01-30,Rapid Rail,11.54,Discover,Travel & Housing,Public Transit
2024-05-04,Urban Threads,134.64,Discover,Merchandise,Clothing
2024-07-08,QuickEats,51.81,Visa,Food,Delivery
2024-05-17,Power & Water Co.,127.12,Visa,Travel & Housing,Rent/Utilities
2024-04-06,PlayPort,104.99,Amex,Entertainment,Games
2024-06-04,Bistro 21,77.54,Visa,Food,Dining
2024-09-02,Festival Pass,71.02,Mastercard,Entertainment,Events
2024-10-09,HomeWorks,121.9,Amex,Merchandise,Home Goods
2024-06-06,Living Loft,221.87,Discover,Merchandise,Home Goods
2024-02-20,RideFly,27.28,Discover,Travel & Housing,Rideshare
2024-01-24,Streamify,12.43,Discover,Entertainment,Streaming
2024-05-31,BingeBox,11.91,Mastercard,Entertainment,Streaming
2024-09-12,HomeWorks,241.96,Discover,Merchandise,Home Goods
2024-08-23,TuneTown,22.6,Discover,Entertainment,Music
2024-04-04,Door2Dish,52.28,Visa,Food,Delivery
2024-12-08,FreshMart,37.87,Mastercard,Food,Groceries
2024-02-04,Silver Screen Cinema,25.17,Amex,Entertainment,Movies
2024-01-31,Metro Transit,2.12,Discover,Travel & Housing,Public Transit
2024-01-07,QuickEats,25.19,Amex,Food,Delivery
2024-01-09,Grand Stay Hotel,418.04,Mastercard,Travel & Housing,Lodging
2024-05-03,Festival Pass,81.79,Amex,Entertainment,Events
2024-05-16,SkyWings,770.69,Discover,Travel & Housing,Flights
2024-10-16,BingeBox,19.63,Visa,Entertainment,Streaming
2024-11-30,FreshMart,69.3,Discover,Food,Groceries
2024-01-29,Bistro 21,47.49,Discover,Food,Dining
2024-11-26,Glow & Co.,107.9,Visa,Merchandise,Personal Care
2024-04-27,Arena Tickets,86.0,Visa,Entertainment,Events
2024-12-16,Care Corner,80.68,Mastercard,Merchandise,Personal Care
2024-06-10,Garden Grill,24.37,Discover,Food,Dining
2024-02-09,Wardrobe Co.,59.49,Discover,Merchandise,Clothing
2024-12-12,BookHaven,15.5,Visa,Merchandise,Books
2024-09-13,TechPoint,188.91,Visa,Merchandise,Electronics
2024-06-23,RideFly,40.97,Discover,Travel & Housing,Rideshare
2024-09-08,SoundWave,94.7,Discover,Entertainment,Music
2024-04-05,JetTrail,292.67,Mastercard,Travel & Housing,Flights
2024-12-31,FreshMart,40.05,Mastercard,Food,Groceries
2024-07-18,Nest & Nook,31.96,Amex,Merchandise,Home Goods
2024-08-15,Nest & Nook,41.8,Mastercard,Merchandise,Home Goods
2024-08-08,Power & Water Co.,1049.26,Visa,Travel & Housing,Rent/Utilities
2024-01-14,Café Aurora,4.12,Amex,Food,Coffee
2024-07-16,Bean & Leaf,7.65,Visa,Food,Coffee
2024-10-13,Festival Pass,63.16,Discover,Entertainment,Events
2024-03-27,Melody Mart,34.16,Mastercard,Entertainment,Music
2024-02-02,GameHub,53.43,Discover,Entertainment,Games
2024-02-09,Nest & Nook,183.02,Discover,Merchandise,Home Goods
2024-10-31,PlayPort,20.58,Visa,Entertainment,Games
2024-07-21,BeautyBay,97.47,Amex,Merchandise,Personal Care
2024-08-13,BookHaven,78.07,Mastercard,Merchandise,Books
2024-06-02,Care Corner,28.1,Amex,Merchandise,Personal Care
2024-03-31,GoCab,46.21,Discover,Travel & Housing,Rideshare
2024-10-21,Melody Mart,35.23,Discover,Entertainment,Music
2024-07-05,Door2Dish,40.43,Mastercard,Food,Delivery
2024-12-15,Taco Corner,10.77,Amex,Food,Fast Food
2024-12-20,Taco Corner,15.99,Amex,Food,Fast Food
2024-05-03,Wardrobe Co.,93.28,Discover,Merchandise,Clothing
2024-02-07,City Utilities,1185.38,Discover,Travel & Housing,Rent/Utilities
2024-10-05,Café Aurora,13.75,Visa,Food,Coffee
2024-02-25,TuneTown,68.23,Visa,Entertainment,Music
2024-10-15,GoCab,13.51,Visa,Travel & Housing,Rideshare
2024-05-12,Festival Pass,141.73,Mastercard,Entertainment,Events
2024-08-16,Readers' Roost,62.93,Mastercard,Merchandise,Books
2024-06-25,QuickBite,12.32,Visa,Food,Fast Food
2024-02-29,Melody Mart,40.88,Mastercard,Entertainment,Music
2024-09-23,GoCab,13.08,Discover,Travel & Housing,Rideshare
2024-06-12,Daily Brew,12.72,Visa,Food,Coffee
2024-01-12,ElectroMart,325.02,Mastercard,Merchandise,Electronics
2024-09-21,City Concerts,99.47,Discover,Entertainment,Events
2024-08-24,JoyStick Arena,26.21,Discover,Entertainment,Games
2024-07-21,Door2Dish,33.58,Discover,Food,Delivery
2024-07-18,Bistro 21,33.09,Visa,Food,Dining
2024-10-22,Door2Dish,29.56,Mastercard,Food,Delivery
2024-08-22,Café Aurora,13.35,Amex,Food,Coffee
2024-11-01,City Utilities,1194.66,Amex,Travel & Housing,Rent/Utilities
2024-06-29,RentPay,1636.79,Amex,Travel & Housing,Rent/Utilities
2024-11-10,Urban Diner,22.66,Amex,Food,Dining
2024-02-29,SoundWave,22.72,Discover,Entertainment,Music
2024-08-02,Arena Tickets,120.18,Discover,Entertainment,Events
2024-11-21,City Concerts,135.17,Mastercard,Entertainment,Events
2024-04-05,BookHaven,9.02,Amex,Merchandise,Books
2024-01-05,Grand Stay Hotel,377.93,Discover,Travel & Housing,Lodging
2024-07-28,Rapid Rail,17.12,Discover,Travel & Housing,Public Transit
2024-03-26,Door2Dish,50.2,Mastercard,Food,Delivery
2024-05-29,Daily Brew,9.45,Mastercard,Food,Coffee
2024-08-22,Power & Water Co.,270.76,Visa,Travel & Housing,Rent/Utilities
2024-05-17,Glow & Co.,92.4,Discover,Merchandise,Personal Care
2024-10-06,PlayPort,89.64,Mastercard,Entertainment,Games
2024-06-01,Burger Hub,13.27,Visa,Food,Fast Food
2024-08-12,Bistro 21,67.7,Amex,Food,Dining
2024-12-29,Harbor Inn,114.3,Mastercard,Travel & Housing,Lodging
2024-04-15,MealDash,37.55,Mastercard,Food,Delivery
2024-06-14,Living Loft,74.16,Visa,Merchandise,Home Goods
2024-03-10,SkyWings,704.27,Mastercard,Travel & Housing,Flights
2024-12-25,Streamify,20.09,Mastercard,Entertainment,Streaming
2024-12-12,Metro Transit,12.39,Amex,Travel & Housing,Public Transit
2024-11-17,City Line,3.36,Visa,Travel & Housing,Public Transit
2024-07-25,HomeWorks,238.06,Amex,Merchandise,Home Goods
2024-10-24,SuperFoods,146.38,Amex,Food,Groceries
2024-02-02,City Suites,381.69,Discover,Travel & Housing,Lodging
2024-05-17,HomeWorks,141.35,Mastercard,Merchandise,Home Goods
2024-10-16,MoveNow,47.64,Visa,Travel & Housing,Rideshare
2024-02-20,AeroAirlines,749.19,Mastercard,Travel & Housing,Flights
2024-08-13,SkyWings,225.67,Mastercard,Travel & Housing,Flights
2024-11-28,Urban Threads,32.27,Amex,Merchandise,Clothing
2024-05-08,Café Aurora,13.85,Mastercard,Food,Coffee
2024-01-27,MoveNow,44.37,Mastercard,Travel & Housing,Rideshare
2024-08-07,Whole Market,47.74,Visa,Food,Groceries
2024-03-08,Festival Pass,125.14,Visa,Entertainment,Events
2024-12-22,Gizmo World,285.26,Discover,Merchandise,Electronics
2024-02-06,PlayPort,89.04,Visa,Entertainment,Games
2024-02-22,HomeWorks,42.91,Mastercard,Merchandise,Home Goods
